"Type","Start","End","Duration","Start Condition","Start Location","End Condition","Notes"
"Feed","2022-06-26 17:22",,,"Breast Milk","Bottle","30ml",
"Feed","2022-06-26 16:53","2022-06-26 16:59","00:05","Null r","Breast","00:05L",
"Pump","2022-06-26 16:21",,,"110ml",,,
"Feed","2022-06-26 15:26",,,"Breast Milk","Bottle","120ml",
"Diaper","2022-06-26 15:24",,"yellow",,,"Both",
"Diaper","2022-06-26 14:40",,,,,"Both",
"Pump","2022-06-26 13:45",,,"110ml",,,
"Feed","2022-06-26 13:23","2022-06-26 13:38","00:14","00:14R","Breast","Null l",
"Feed","2022-06-26 12:00",,,"Breast Milk","Bottle","140ml",
"Diaper","2022-06-26 12:00",,"yellow",,,"Both",
"Diaper","2022-06-26 11:14",,"green",,,"Both",
"Pump","2022-06-26 10:37",,,"105ml",,,
"Feed","2022-06-26 09:18",,,"Breast Milk","Bottle","160ml",
"Diaper","2022-06-26 08:30",,,,,"Both",
"Pump","2022-06-26 07:15",,,"200ml",,,
"Feed","2022-06-26 07:04","2022-06-26 07:12","00:07","00:07R","Breast","Null l",
"Feed","2022-06-26 06:36","2022-06-26 06:53","00:16","Null r","Breast","00:16L",
"Diaper","2022-06-26 06:24",,,,,"Poo:large pee:large",
"Feed","2022-06-25 21:44",,,"Formula","Bottle","130ml",
"Diaper","2022-06-25 21:42",,,,,"Poo:large pee:large",
"Pump","2022-06-25 21:41",,,"150ml",,,
"Feed","2022-06-25 20:12",,,"Breast Milk","Bottle","110ml",
"Diaper","2022-06-25 19:31",,,,,"Pee:large",
"Feed","2022-06-25 16:48",,,"Breast Milk","Bottle","125ml",
"Pump","2022-06-25 16:45",,,"140ml",,,
"Diaper","2022-06-25 16:33",,"green",,,"Both",
"Feed","2022-06-25 15:27",,,"Breast Milk","Bottle","90ml",
"Feed","2022-06-25 14:05","2022-06-25 14:24","00:18","00:06R","Breast","00:11L",
"Diaper","2022-06-25 13:55",,,,,"Pee",
"Feed","2022-06-25 12:54",,,"Breast Milk","Bottle","140ml",
"Pump","2022-06-25 12:12",,,"200ml",,,
"Diaper","2022-06-25 12:06",,,,,"Pee",
"Diaper","2022-06-25 10:18",,,,,"Both",
"Feed","2022-06-25 09:53",,,"Formula","Bottle","90ml",
"Feed","2022-06-25 09:17",,,"Formula","Bottle","40ml",
"Pump","2022-06-25 09:02",,,"240ml",,,
"Feed","2022-06-25 08:23",,,"Formula","Bottle","30ml",
"Diaper","2022-06-25 08:06",,"green",,,"Pee:large poo:large",
"Feed","2022-06-25 06:46",,,"Formula","Bottle","70ml",
"Feed","2022-06-25 06:06",,,"Breast Milk","Bottle","100ml",
"Diaper","2022-06-25 05:40",,"green",,,"Poo:large pee:large",
"Pump","2022-06-24 21:56",,,"90ml",,,
"Diaper","2022-06-24 21:11",,,,,"Pee",
"Feed","2022-06-24 21:11",,,"Formula","Bottle","60ml",
"Feed","2022-06-24 19:13",,,"Breast Milk","Bottle","50ml",
"Diaper","2022-06-24 19:12",,,,,"Pee",
"Pump","2022-06-24 18:26",,,"65ml",,,
"Feed","2022-06-24 18:01",,,"Breast Milk","Bottle","120ml",
"Diaper","2022-06-24 18:01",,,,,"Both",
"Feed","2022-06-24 17:14","2022-06-24 17:25","00:11","00:11R","Breast","Null l",
"Pump","2022-06-24 16:13",,,"70ml",,,
"Feed","2022-06-24 15:43","2022-06-24 15:55","00:12","Null r","Breast","00:12L",
"Diaper","2022-06-24 15:33",,,,,"Poo:large",
"Feed","2022-06-24 15:06",,,"Breast Milk","Bottle","140ml",
"Diaper","2022-06-24 14:48",,,,,"Pee:medium poo:small",
"Pump","2022-06-24 14:35",,,"130ml",,,
"Diaper","2022-06-24 12:29",,,,,"Pee",
"Feed","2022-06-24 11:08",,,"Breast Milk","Bottle","190ml",
"Pump","2022-06-24 09:48",,,"190ml",,,
"Diaper","2022-06-24 09:37",,,,,"Pee",
"Diaper","2022-06-24 08:00",,,,,"Pee",
"Feed","2022-06-24 07:28",,,"Breast Milk","Bottle","110ml",
"Diaper","2022-06-24 06:56",,"green",,,"Both",
"Feed","2022-06-24 03:25",,,"Breast Milk","Bottle","170ml",
"Diaper","2022-06-24 03:25",,,,,"Poo",
"Pump","2022-06-24 03:14",,,"165ml",,,
"Diaper","2022-06-24 02:56",,,,,"Pee:large poo:large",
"Pump","2022-06-23 21:23",,,"100ml",,,
"Feed","2022-06-23 19:53",,,"Breast Milk","Bottle","20ml",
"Pump","2022-06-23 19:45",,,"60ml",,,
"Diaper","2022-06-23 19:07",,"green",,,"Poo:large pee:large",
