series,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,all,factor,year
Average Market Income (2025 Dollars),21294.39949415920,41806.63287590860,54280.91984344830,66823.79622458430,84039.57150971480,102484.02802803200,130172.74692806300,168596.57997145000,228181.52778442500,672211.50223737700,155654.26273851300,components,2025.00000000000
Average Market Income (2025 Dollars),21416.80944891590,41247.13220685900,54168.46631829440,66504.36266284490,83162.41274574370,103505.24365444800,132273.90144924700,170643.52228892400,230704.57952382200,671298.37280706500,155779.56517549200,components,2026.00000000000
Average Market Income (2025 Dollars),21431.57550592270,40986.29096836520,54102.80659195140,66580.00782961680,83509.51449830410,103697.74388572100,133433.63243879800,171606.68415446900,232488.41457719100,673070.39598733700,155882.62890440400,components,2027.00000000000
Average Market Income (2025 Dollars),21751.71829393520,41520.57793011620,54065.74134609850,67165.43627030940,84014.00182247860,105098.55767724400,134282.71242439300,173318.55675969400,236244.85886571600,678032.95299987500,157279.25034017600,components,2028.00000000000
Average Market Income (2025 Dollars),22531.31098467890,42670.54430724590,54896.98651088660,68079.44769898370,85166.89220905840,105806.50729869500,136405.33792898100,176170.29309690100,239262.87769740200,684131.70245012700,159437.77344406900,components,2029.00000000000
Average Market Income (2025 Dollars),23131.81368257760,43278.85521546740,55855.87456577410,69130.05336939350,85875.83289463490,107834.85164962000,137981.80576722100,178094.47326791100,243236.64269480300,691119.30482661800,161427.16013510800,components,2030.00000000000
Average Market Income (2025 Dollars),23251.59422271540,43229.08831702540,56270.54449025090,68382.58319623090,85878.12438991270,107675.09299113000,138745.41298651200,179453.64848040300,244754.11986916000,695635.19913850600,161788.33534828500,components,2031.00000000000
Average Market Income (2025 Dollars),23599.28863974850,43953.56780614760,55883.92592222250,69474.03641322740,87146.47912494140,108419.18821392300,140324.04652130700,180562.93914550500,247191.79272812400,701435.81629152600,163211.68959249900,components,2032.00000000000
Average Market Income (2025 Dollars),23993.66219804310,45308.73707066940,57438.05591086470,70246.43136465730,87957.53550964530,110166.20299126400,142563.32690942400,182998.09251930200,250768.33517317600,711568.70484076800,165789.81127496800,components,2033.00000000000
Average Market Income (2025 Dollars),24707.93588369810,46035.63998004250,57973.99282769750,71849.32666383330,89036.47843791860,111749.66175964100,143853.73945441900,185113.97007074200,254115.70413239700,721946.77851433200,168165.85605884100,components,2034.00000000000
Social Insurance Benefits (2025 Dollars),7919.87300022840,10615.43604292280,13195.92532684040,16335.92892950760,18578.86137571050,21274.17996082180,22172.92401074670,21881.41580297280,22846.78697696390,22030.16557048090,17613.51366987490,components,2025.00000000000
Social Insurance Benefits (2025 Dollars),8227.26732388233,11119.66570451840,13727.49705418740,16952.90004004420,19501.67614864380,21529.41440925650,22149.75014759540,21968.31176009690,23059.38681519770,21933.68497163420,17934.41060214140,components,2026.00000000000
Social Insurance Benefits (2025 Dollars),8445.22859678355,11796.68337260400,14442.50308356770,17386.83798090510,19996.55833780030,22168.04055833400,22496.65986121480,22667.27619093340,23531.53415493230,22084.60663668450,18400.03241844350,components,2027.00000000000
Social Insurance Benefits (2025 Dollars),8397.03047068110,12028.28664087900,14995.42310011110,17985.88719458830,20932.13769290460,22720.47978784670,23592.26460484220,23499.26548442850,24339.29896441890,22603.73522488280,19006.49138884070,components,2028.00000000000
Social Insurance Benefits (2025 Dollars),8298.60990773648,11908.86707569290,15516.47192622130,18489.62276307790,21489.53656965500,23985.85332307790,24741.68631701530,24388.06430545050,25391.52669733250,23379.56538289600,19669.71744524660,components,2029.00000000000
Social Insurance Benefits (2025 Dollars),8257.79286193007,11993.94401474380,15811.66632303000,19459.54303050120,22331.65929406490,24707.42152051750,25463.21722476610,25440.67219615100,26182.25785840680,24210.49626031270,20293.07000470650,components,2030.00000000000
Social Insurance Benefits (2025 Dollars),8649.85664705796,12545.81798283780,16114.16326121170,19899.51384725230,23240.30651740720,25105.03619289410,25631.10063319400,25787.79156840090,26492.57568470620,24362.31966814030,20685.42781498890,components,2031.00000000000
Social Insurance Benefits (2025 Dollars),8624.45901975444,12702.04605134900,17018.50410381240,20225.56620267160,23486.19749284960,25912.06628783210,26417.96521829840,26664.97264365740,27238.97379753180,24921.73030761200,21221.09379594380,components,2032.00000000000
Social Insurance Benefits (2025 Dollars),8669.25728156457,12500.50224961660,17232.07113994690,21061.45786851370,24146.63459896600,26910.12187178490,27217.11037171380,27560.79234465230,28308.55915589500,25747.83408712560,21838.28756062300,components,2033.00000000000
Social Insurance Benefits (2025 Dollars),8596.04915897126,12666.05575732090,17836.28105145570,21017.59045268990,24879.79373034110,27500.76469541870,28086.46644669620,28779.97317876480,29107.67367389670,26533.76621337990,22411.95981828310,components,2034.00000000000
Means Tested Transfers (2025 Dollars),9330.07424638670,11263.69716892130,12211.73451787340,12179.66658473770,11120.33185239440,9347.08611475406,7355.57563696402,5748.34246776506,3872.99583523536,1894.10033992789,8468.54674895292,components,2025.00000000000
Means Tested Transfers (2025 Dollars),9397.82166629110,11285.41064766930,12386.01972628770,12180.86838115600,11137.93754384320,9527.29130615069,7497.67183566903,5695.73468896001,3870.53528924516,1952.69623463921,8544.61840550728,components,2026.00000000000
Means Tested Transfers (2025 Dollars),9361.54351662603,11460.59318402880,12498.27422777010,12296.45019735470,11450.31093490850,9475.18491781668,7431.52663146324,5948.47774677357,4064.45673490093,2049.69004367890,8661.13057622940,components,2027.00000000000
Means Tested Transfers (2025 Dollars),9693.29866267121,11543.88060560070,12554.32438300940,12403.59479729950,11316.61682981650,9526.19016448602,7509.42690426267,5964.82705561166,4130.23551244831,2059.80163741910,8735.05406021339,components,2028.00000000000
Means Tested Transfers (2025 Dollars),9807.18584062835,11991.75975285360,12642.16101709950,12666.05030880390,11693.98073168830,9638.16812490446,7473.82685939197,5939.47667309068,4194.06730844302,2211.15896547463,8891.18594406661,components,2029.00000000000
Means Tested Transfers (2025 Dollars),10083.00186757140,12040.40675096730,12785.61805043810,12345.29897264790,11899.48325349340,9771.74834185766,7664.68846657334,6341.71467059934,4261.63162921271,2185.56449708301,9003.43420300289,components,2030.00000000000
Means Tested Transfers (2025 Dollars),9875.20995810556,11905.30512579510,12777.98442909680,12946.00825393450,11566.73254253490,9847.78093406662,7818.09749082408,6257.14136381561,4248.05490745811,2211.88817720619,9020.68111120530,components,2031.00000000000
Means Tested Transfers (2025 Dollars),10107.94175968510,11894.69367121810,12793.93868000040,12706.22761739450,11786.44955717820,9884.38971218340,8128.87933457295,6274.66463250908,4291.24861407267,2223.48563764764,9088.50860744878,components,2032.00000000000
Means Tested Transfers (2025 Dollars),10223.89311987570,12082.22989884470,12793.01120941670,13097.41644787810,12223.32287585920,9768.69957246696,8139.85829205268,6435.91160926118,4440.57107358802,2335.97179314081,9232.31523534449,components,2033.00000000000
Means Tested Transfers (2025 Dollars),10449.31530579260,12349.89757579340,12941.62536308240,13058.33346593920,12318.87160367540,10015.35996984590,8369.16144450172,6438.70779884215,4583.02575567078,2310.85592689962,9362.03456812344,components,2034.00000000000
Federal Taxes (2025 Dollars),-1367.08694183358,-3501.01193014978,-7008.14288516762,-10239.39974659400,-14001.04086758350,-18751.49100100940,-25777.03557944130,-35782.42305120340,-51527.90245858270,-198590.06993450100,-36311.51149369950,components,2025.00000000000
Federal Taxes (2025 Dollars),-1484.64480989060,-3603.03221727236,-7163.87863799221,-10199.99305952920,-13892.68001186970,-19063.01385713450,-26302.58739228200,-36314.86380108090,-52216.13847908990,-197716.32426472600,-36344.40059597460,components,2026.00000000000
Federal Taxes (2025 Dollars),-1637.81746021270,-3741.06146112624,-7180.98710539559,-10182.70227903950,-14002.41060626390,-18953.54933368760,-26562.25629759480,-36317.26209849630,-52388.33215551270,-197062.35173027200,-36213.81879415490,components,2027.00000000000
Federal Taxes (2025 Dollars),-1660.13204289047,-3915.08769360074,-7250.98994410745,-10384.17222378810,-14080.44422162060,-19294.05831291630,-26627.92433019330,-36775.50161345950,-53252.06933130190,-197614.54488628500,-36478.88607336870,components,2028.00000000000
Federal Taxes (2025 Dollars),-1673.23124492581,-4094.84608797537,-7529.42315903794,-10596.02054866790,-14428.76740384330,-19595.95031576190,-27060.35118783760,-37436.22111490890,-54040.00628484560,-197983.22381771500,-36889.65221729790,components,2029.00000000000
Federal Taxes (2025 Dollars),-1807.71398626981,-4222.73750266633,-7778.04353509970,-10889.84811864390,-14705.82737679220,-20029.12468992730,-27549.39737595510,-37921.99571139400,-55009.62334321220,-199766.93889779500,-37398.79761823490,components,2030.00000000000
Federal Taxes (2025 Dollars),-1824.27338354356,-4257.78189531129,-7862.99962012714,-10774.06545357680,-14674.57582689490,-19992.77430924490,-27708.65790606370,-38241.77442388650,-55374.46545007310,-200923.81952903100,-37474.80748554870,components,2031.00000000000
Federal Taxes (2025 Dollars),-1850.64187344605,-4483.33505331908,-7848.39287242473,-11080.44294652740,-14976.60050696200,-20184.58604109750,-28084.47064153130,-38472.42328556970,-56004.71998546150,-202656.50563758700,-37862.53542024360,components,2032.00000000000
Federal Taxes (2025 Dollars),-1865.79481727311,-4597.69966811182,-8270.67148443688,-11277.61786846850,-15224.20598648000,-20617.85214353770,-28720.61073729050,-39226.44644441390,-57109.16430451510,-206316.90492145900,-38638.75631753790,components,2033.00000000000
Federal Taxes (2025 Dollars),-2004.09537074729,-4854.92737613370,-8365.83794087190,-11672.32375925770,-15563.47968141790,-21109.32209086900,-29021.16444191150,-39820.18302611200,-58052.83464284000,-209593.77251530000,-39326.40411261160,components,2034.00000000000
Income After Transfers and Taxes (2025 Dollars),37177.25979894070,60184.75415760290,72680.43680299440,85099.99199223550,99737.72387023630,114353.80310259900,133924.21099633200,160443.91519098500,203373.40813804100,497545.69821328500,145424.81166364100,components,2025.00000000000
Income After Transfers and Taxes (2025 Dollars),37557.25362919880,60049.17634177430,73118.10446077720,85438.13802451590,99909.34642636110,115498.93551272100,135618.73604023000,161992.70493690000,205418.36314917500,497468.42974861200,145914.19358716600,components,2026.00000000000
Income After Transfers and Taxes (2025 Dollars),37600.53015911960,60502.50606387160,73862.59679789360,86080.59372883710,100953.97316474900,116387.42002818400,136799.56263388100,163905.17599367900,207696.07331151100,500142.34093742900,146729.97310492200,components,2027.00000000000
Income After Transfers and Taxes (2025 Dollars),38181.91538439700,61177.65748299510,74364.49888511140,87170.74603840910,102182.31212357900,118051.16931666100,138756.47960330500,166007.14768627400,211462.32401128100,505081.94497589300,148541.90971586100,components,2028.00000000000
Income After Transfers and Taxes (2025 Dollars),38963.87548811790,62476.32504781710,75526.19629516950,88639.10022219760,103921.64210655800,119834.57843091600,141560.49991755100,169061.61296053400,214808.46541833200,511739.20298078300,151109.02461608400,components,2029.00000000000
Income After Transfers and Taxes (2025 Dollars),39664.89442580930,63090.46847851220,76675.11540414250,90045.04725389870,105401.14806540100,122284.89682206700,143560.31408260500,171954.86442326700,218670.90883921000,517748.42668621900,153324.86672458200,components,2030.00000000000
Income After Transfers and Taxes (2025 Dollars),39952.38744433540,63422.42953034700,77299.69256043230,90454.03984384090,106010.58762296000,122635.13580884600,144485.95320446600,173256.80698873300,220120.28501125100,521285.58745482100,154019.63678893000,components,2031.00000000000
Income After Transfers and Taxes (2025 Dollars),40481.04754574190,64066.97247539570,77847.97583361060,91325.38728676620,107442.52566800700,124031.05817284100,146786.42043264700,175030.15313610200,222717.29515426700,525924.52659919900,155658.75657564800,components,2032.00000000000
Income After Transfers and Taxes (2025 Dollars),41021.01778221030,65293.76955101890,79192.46677579150,93127.68781258060,109103.28699799100,126227.17229197800,149199.68483590000,177768.35002880100,226408.30109814400,533335.60579957500,158221.65775339700,components,2033.00000000000
Income After Transfers and Taxes (2025 Dollars),41749.20497771460,66196.66593702300,80386.06130136360,94252.92682320480,110671.66409051700,128156.46433403600,151288.20290370600,180512.46802223700,229753.56891912400,541197.62813931200,160613.44633263600,components,2034.00000000000
Total Nominal Change (Billions of dollars),0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,Federal Taxes and Cash Transfers,2025.00000000000
