pl,title,year,value
107-16,Economic Growth and Tax Relief Reconciliation Act of 2001,2001,-0.7
107-16,Economic Growth and Tax Relief Reconciliation Act of 2001,2002,-0.3
107-147,Job Creation and Worker Assistance Act of 2002,2002,-0.4
107-16,Economic Growth and Tax Relief Reconciliation Act of 2001,2003,-0.7
107-147,Job Creation and Worker Assistance Act of 2002,2003,-0.3
108-27,Jobs and Growth Tax Relief Reconciliation Act of 2003,2003,-0.5
107-16,Economic Growth and Tax Relief Reconciliation Act of 2001,2004,-0.8
107-147,Job Creation and Worker Assistance Act of 2002,2004,-0.2
108-27,Jobs and Growth Tax Relief Reconciliation Act of 2003,2004,-1.1
107-16,Economic Growth and Tax Relief Reconciliation Act of 2001,2005,-0.8
107-147,Job Creation and Worker Assistance Act of 2002,2005,-0
108-27,Jobs and Growth Tax Relief Reconciliation Act of 2003,2005,-0.6
108-311,Working Families Tax Relief Act of 2004,2005,-0.2
108-357,American Jobs Creation Act of 2004,2005,-0
107-16,Economic Growth and Tax Relief Reconciliation Act of 2001,2006,-0.9
107-147,Job Creation and Worker Assistance Act of 2002,2006,0.1
108-27,Jobs and Growth Tax Relief Reconciliation Act of 2003,2006,-0.2
108-311,Working Families Tax Relief Act of 2004,2006,-0.3
108-357,American Jobs Creation Act of 2004,2006,-0.1
109-222,Tax Increase Prevention and Reconciliation Act of 2005,2006,-0
107-16,Economic Growth and Tax Relief Reconciliation Act of 2001,2007,-1
107-147,Job Creation and Worker Assistance Act of 2002,2007,0.1
108-27,Jobs and Growth Tax Relief Reconciliation Act of 2003,2007,-0.1
108-311,Working Families Tax Relief Act of 2004,2007,-0.1
108-357,American Jobs Creation Act of 2004,2007,-0
109-222,Tax Increase Prevention and Reconciliation Act of 2005,2007,-0.2
109-280,Pension Protection Act of 2006,2007,0
109-432,Tax Relief and Health Care Act of 2006,2007,-0.1
107-16,Economic Growth and Tax Relief Reconciliation Act of 2001,2008,-1
107-147,Job Creation and Worker Assistance Act of 2002,2008,0.1
108-27,Jobs and Growth Tax Relief Reconciliation Act of 2003,2008,-0.1
108-311,Working Families Tax Relief Act of 2004,2008,-0.1
108-357,American Jobs Creation Act of 2004,2008,0
109-222,Tax Increase Prevention and Reconciliation Act of 2005,2008,-0.1
109-280,Pension Protection Act of 2006,2008,0
109-432,Tax Relief and Health Care Act of 2006,2008,-0.1
110-166,Tax Increase Prevention Act of 2007,2008,-0.5
110-185,Economic Stimulus Act of 2008,2008,-0.8
110-289,Housing and Economic Recovery Act of 2008,2008,-0
107-16,Economic Growth and Tax Relief Reconciliation Act of 2001,2009,-1.1
107-147,Job Creation and Worker Assistance Act of 2002,2009,0.1
108-27,Jobs and Growth Tax Relief Reconciliation Act of 2003,2009,-0.1
108-311,Working Families Tax Relief Act of 2004,2009,-0.1
108-357,American Jobs Creation Act of 2004,2009,0
109-222,Tax Increase Prevention and Reconciliation Act of 2005,2009,-0.1
109-280,Pension Protection Act of 2006,2009,-0
109-432,Tax Relief and Health Care Act of 2006,2009,-0
110-166,Tax Increase Prevention Act of 2007,2009,0.1
110-185,Economic Stimulus Act of 2008,2009,-0.1
110-289,Housing and Economic Recovery Act of 2008,2009,-0.1
110-343,Emergency Economic Stabilization Act of 2008,2009,-0.7
111-3,Children's Health Insurance Program Reauthorization Act of 2009,2009,0
111-5,American Recovery and Reinvestment Act of 2009,2009,-0.4
107-16,Economic Growth and Tax Relief Reconciliation Act of 2001,2010,-1.2
107-147,Job Creation and Worker Assistance Act of 2002,2010,0.1
108-27,Jobs and Growth Tax Relief Reconciliation Act of 2003,2010,-0
108-311,Working Families Tax Relief Act of 2004,2010,-0.1
108-357,American Jobs Creation Act of 2004,2010,0
109-222,Tax Increase Prevention and Reconciliation Act of 2005,2010,-0.1
109-280,Pension Protection Act of 2006,2010,-0
109-432,Tax Relief and Health Care Act of 2006,2010,-0
110-166,Tax Increase Prevention Act of 2007,2010,0
110-185,Economic Stimulus Act of 2008,2010,0.1
110-289,Housing and Economic Recovery Act of 2008,2010,0
110-343,Emergency Economic Stabilization Act of 2008,2010,-0
111-3,Children's Health Insurance Program Reauthorization Act of 2009,2010,0.1
111-5,American Recovery and Reinvestment Act of 2009,2010,-1.2
111-92,"Worker, Homeownership, and Business Assistance Act of 2009",2010,-0.3
111-147,Hiring Incentives to Restore Employment Act,2010,-0
111-148; 111-152,Patient Protection and Affordable Health Care Act,2010,-0
107-16,Economic Growth and Tax Relief Reconciliation Act of 2001,2011,-0.8
107-147,Job Creation and Worker Assistance Act of 2002,2011,0
108-27,Jobs and Growth Tax Relief Reconciliation Act of 2003,2011,0
108-311,Working Families Tax Relief Act of 2004,2011,-0
108-357,American Jobs Creation Act of 2004,2011,0
109-222,Tax Increase Prevention and Reconciliation Act of 2005,2011,-0
109-280,Pension Protection Act of 2006,2011,-0
109-432,Tax Relief and Health Care Act of 2006,2011,-0
110-166,Tax Increase Prevention Act of 2007,2011,0
110-185,Economic Stimulus Act of 2008,2011,0.1
110-289,Housing and Economic Recovery Act of 2008,2011,0
110-343,Emergency Economic Stabilization Act of 2008,2011,-0
111-3,Children's Health Insurance Program Reauthorization Act of 2009,2011,0
111-5,American Recovery and Reinvestment Act of 2009,2011,-0.1
111-92,"Worker, Homeownership, and Business Assistance Act of 2009",2011,0
111-147,Hiring Incentives to Restore Employment Act,2011,-0
111-148; 111-152,Patient Protection and Affordable Health Care Act,2011,0
111-240,Small Business Jobs Act of 2010,2011,-0.4
111-312,"Tax Relief, Unemployment Insurance Reauthorization, and Job Creation Act of 2010",2011,-2.3
107-147,Job Creation and Worker Assistance Act of 2002,2012,0
108-27,Jobs and Growth Tax Relief Reconciliation Act of 2003,2012,0
108-311,Working Families Tax Relief Act of 2004,2012,-0
108-357,American Jobs Creation Act of 2004,2012,0
109-222,Tax Increase Prevention and Reconciliation Act of 2005,2012,0
109-280,Pension Protection Act of 2006,2012,-0.1
109-432,Tax Relief and Health Care Act of 2006,2012,-0
110-166,Tax Increase Prevention Act of 2007,2012,0
110-185,Economic Stimulus Act of 2008,2012,0
110-289,Housing and Economic Recovery Act of 2008,2012,-0
110-343,Emergency Economic Stabilization Act of 2008,2012,-0
111-3,Children's Health Insurance Program Reauthorization Act of 2009,2012,0
111-5,American Recovery and Reinvestment Act of 2009,2012,0.1
111-92,"Worker, Homeownership, and Business Assistance Act of 2009",2012,0
111-147,Hiring Incentives to Restore Employment Act,2012,-0
111-148; 111-152,Patient Protection and Affordable Health Care Act,2012,0
111-240,Small Business Jobs Act of 2010,2012,0.1
111-312,"Tax Relief, Unemployment Insurance Reauthorization, and Job Creation Act of 2010",2012,-2.1
112-78,Temporary Payroll Tax Cut Continuation Act of 2011,2012,-0.1
112-96,Middle Class Tax Relief and Job Creation Act of 2012,2012,-0.4
108-27,Jobs and Growth Tax Relief Reconciliation Act of 2003,2013,0
108-311,Working Families Tax Relief Act of 2004,2013,-0
108-357,American Jobs Creation Act of 2004,2013,0
